,jpgs,cells,location,site,plot,year
1,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M08-69-2021.jpg,248503487,M,8,69,2021
2,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M08-69-202206.jpg,208159901,M,8,69,202206
3,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M08-69-202210.jpg,170693794,M,8,69,202210
4,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M08-69-20230524.jpg,204843471,M,8,69,202305
5,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M08-70-2021.jpg,218750811,M,8,70,2021
6,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M08-70-202206.jpg,171471735,M,8,70,202206
7,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M08-70-202210.jpg,200866979,M,8,70,202210
8,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M08-70-202305.jpg,303323577,M,8,70,202305
9,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M08-71-2021.jpg,266485321,M,8,71,2021
10,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M08-71-202206.jpg,178597615,M,8,71,202206
11,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M08-71-202210.jpg,188366553,M,8,71,202210
12,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M08-71-202305.jpg,158986565,M,8,71,202305
13,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M08-72-2021.jpg,238782213,M,8,72,2021
14,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M08-72-202206.jpg,206539954,M,8,72,202206
15,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M08-72-202210.jpg,131681056,M,8,72,202210
16,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M10-81-2021.jpg,552200537,M,10,81,2021
17,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M10-81-202206.jpg,192066318,M,10,81,202206
18,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M10-81-202210.jpg,175312834,M,10,81,202210
19,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M10-81-202305.jpg,193947958,M,10,81,202305
20,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M10-82-2021.jpg,415516264,M,10,82,2021
21,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M10-82-202206.jpg,167560538,M,10,82,202206
22,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M10-82-202210.jpg,150461049,M,10,82,202210
23,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M10-82-202305.jpg,151565614,M,10,82,202305
24,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M10-83-2021.jpg,537225543,M,10,83,2021
25,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M10-83-202206.jpg,210677620,M,10,83,202206
26,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M10-83-202210.jpg,203022454,M,10,83,202210
27,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M10-83-202305.jpg,176471536,M,10,83,202305
28,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M10-84-2021.jpg,451825642,M,10,84,2021
29,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M10-84-202206.jpg,157971348,M,10,84,202206
30,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M10-84-202210.jpg,170774688,M,10,84,202210
31,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M10-84-20230529.jpg,192023487,M,10,84,202305
32,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M12-53-2021.jpg,227494232,M,12,53,2021
33,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M12-53-202206.jpg,180168072,M,12,53,202206
34,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M12-53-202210.jpg,198258832,M,12,53,202210
35,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M12-53-20230524.jpg,171462554,M,12,53,202305
36,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M12-54-2021.jpg,212371123,M,12,54,2021
37,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M12-54-202206.jpg,192370015,M,12,54,202206
38,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M12-54-202210.jpg,189625398,M,12,54,202210
39,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M12-54-202305.jpg,170862780,M,12,54,202305
40,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M12-55-2021.jpg,189607525,M,12,55,2021
41,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M12-55-202206.jpg,153818158,M,12,55,202206
42,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M12-55-202210.jpg,159867987,M,12,55,202210
43,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M12-56-2021.jpg,260202105,M,12,56,2021
44,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M12-56-202206.jpg,182403697,M,12,56,202206
45,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M12-56-202210.jpg,204684141,M,12,56,202210
46,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M12-56-20230522.jpg,193568956,M,12,56,202305
47,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M15-61-2021.jpg,253779411,M,15,61,2021
48,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M15-61-202206.jpg,221438929,M,15,61,202206
49,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M15-61-202210.jpg,223996065,M,15,61,202210
50,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M15-61-202305.jpg,197875269,M,15,61,202305
51,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M15-62-2021.jpg,219052113,M,15,62,2021
52,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M15-62-202206.jpg,182655343,M,15,62,202206
53,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M15-62-202210.jpg,179856415,M,15,62,202210
54,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M15-62-202305.jpg,167504660,M,15,62,202305
55,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M15-63-2021.jpg,218906856,M,15,63,2021
56,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M15-63-202206.jpg,164211440,M,15,63,202206
57,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M15-63-202210.jpg,150252920,M,15,63,202210
58,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M15-63-202305.jpg,157231614,M,15,63,202305
59,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M15-64-2021.jpg,199780711,M,15,64,2021
60,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M15-64-202206.jpg,197963883,M,15,64,202206
61,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M15-64-202210.jpg,176052128,M,15,64,202210
62,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M17-89-2021.jpg,235519249,M,17,89,2021
63,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M17-89-202206.jpg,197916407,M,17,89,202206
64,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M17-89-202210.jpg,205894944,M,17,89,202210
65,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M17-89-202305.jpg,205221552,M,17,89,202305
66,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M17-90-2021.jpg,197786312,M,17,90,2021
67,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M17-90-202206.jpg,169105620,M,17,90,202206
68,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M17-90-202210.jpg,186225304,M,17,90,202210
69,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M17-90-202305.jpg,159959667,M,17,90,202305
70,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M17-91-2021.jpg,221691331,M,17,91,2021
71,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M17-91-202206.jpg,213439686,M,17,91,202206
72,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M17-91-202305.jpg,174572986,M,17,91,202305
73,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M17-92-2021.jpg,228817271,M,17,92,2021
74,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M17-92-202206.jpg,196103363,M,17,92,202206
75,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M17-92-202210.jpg,202457984,M,17,92,202210
76,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M17-92-202305.jpg,195222406,M,17,92,202305
77,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M28-73-2021.jpg,220473945,M,28,73,2021
78,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M28-73-202206.jpg,198639513,M,28,73,202206
79,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M28-73-202210.jpg,186645871,M,28,73,202210
80,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M28-73-202305.jpg,197454629,M,28,73,202305
81,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M28-74-2021.jpg,256231726,M,28,74,2021
82,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M28-74-202206.jpg,173167742,M,28,74,202206
83,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M28-74-202210.jpg,195080091,M,28,74,202210
84,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M28-74-202305.jpg,171801427,M,28,74,202305
85,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M28-75-202206.jpg,160198960,M,28,75,202206
86,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M28-75-202210.jpg,133252992,M,28,75,202210
87,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M28-75-202305.jpg,152487361,M,28,75,202305
88,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M28-76-2021.jpg,225884882,M,28,76,2021
89,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M28-76-202206.jpg,171066496,M,28,76,202206
90,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M28-76-202210.jpg,207162581,M,28,76,202210
91,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M28-76-202305.jpg,207108859,M,28,76,202305
92,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M38-57-2021.jpg,246643010,M,38,57,2021
