,jpgs,cells,location,site,plot,year
93,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M38-57-202206.jpg,199614072,M,38,57,202206
94,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M38-57-202210.jpg,196638853,M,38,57,202210
95,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M38-57-202305.jpg,183793476,M,38,57,202305
96,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M38-58-2021.jpg,194815393,M,38,58,2021
97,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M38-58-202206.jpg,177568201,M,38,58,202206
98,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M38-58-202210.jpg,219064089,M,38,58,202210
99,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M38-58-202305.jpg,176477303,M,38,58,202305
100,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M38-59-2021.jpg,238187307,M,38,59,2021
101,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M38-59-202206.jpg,192364870,M,38,59,202206
102,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M38-59-202210.jpg,224700159,M,38,59,202210
103,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M38-59-202305.jpg,195543656,M,38,59,202305
104,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M38-60-2021.jpg,250564702,M,38,60,2021
105,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M38-60-202206.jpg,186879783,M,38,60,202206
106,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M38-60-202210.jpg,145312383,M,38,60,202210
107,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M38-60-202305.jpg,158713696,M,38,60,202305
108,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M43-65-2021.jpg,257354004,M,43,65,2021
109,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M43-65-202206.jpg,206657339,M,43,65,202206
110,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M43-65-202210.jpg,199603757,M,43,65,202210
111,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M43-65-202305.jpg,208009964,M,43,65,202305
112,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M43-66-2021.jpg,234298795,M,43,66,2021
113,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M43-66-202206.jpg,194514681,M,43,66,202206
114,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M43-66-202210.jpg,188370621,M,43,66,202210
115,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M43-66-202305.jpg,168569168,M,43,66,202305
116,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M43-67-2021.jpg,202342235,M,43,67,2021
117,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M43-67-202206.jpg,169559743,M,43,67,202206
118,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M43-67-202210.jpg,156330556,M,43,67,202210
119,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M43-67-202305.jpg,139151900,M,43,67,202305
120,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M43-68-2021.jpg,236535947,M,43,68,2021
121,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M43-68-202206.jpg,187315741,M,43,68,202206
122,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M43-68-202210.jpg,184974868,M,43,68,202210
123,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M43-68-202305.jpg,193700234,M,43,68,202305
124,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M45-85-2021.jpg,208087537,M,45,85,2021
125,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M45-85-202206.jpg,185393553,M,45,85,202206
126,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M45-85-202210.jpg,167138500,M,45,85,202210
127,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M45-85-202305.jpg,190516375,M,45,85,202305
128,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M45-86-202206.jpg,172278839,M,45,86,202206
129,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M45-86-202210.jpg,186963287,M,45,86,202210
130,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M45-86-202305.jpg,171291959,M,45,86,202305
131,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M45-87-2021.jpg,235721865,M,45,87,2021
132,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M45-87-202206.jpg,164653534,M,45,87,202206
133,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M45-87-202210.jpg,195569393,M,45,87,202210
134,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M45-87-202305.jpg,191035662,M,45,87,202305
135,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M45-88-2021.jpg,241655890,M,45,88,2021
136,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M45-88-202206.jpg,199366549,M,45,88,202206
137,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M45-88-202210.jpg,199403090,M,45,88,202210
138,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M45-88-202305.jpg,218904945,M,45,88,202305
139,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M48-49-2021.jpg,146799043,M,48,49,2021
140,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M48-49-202206.jpg,199221927,M,48,49,202206
141,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M48-49-202210.jpg,200653412,M,48,49,202210
142,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M48-49-202305.jpg,187710681,M,48,49,202305
143,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M48-50-2021.jpg,220437203,M,48,50,2021
144,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M48-50-202206.jpg,181790443,M,48,50,202206
145,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M48-50-202210.jpg,171604847,M,48,50,202210
146,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M48-50-202305.jpg,181060143,M,48,50,202305
147,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M48-51-2021.jpg,240929192,M,48,51,2021
148,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M48-51-202206.jpg,211873917,M,48,51,202206
149,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M48-51-202210.jpg,192223617,M,48,51,202210
150,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M48-51-202305.jpg,197546583,M,48,51,202305
151,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M48-52-2021.jpg,238656318,M,48,52,2021
152,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M48-52-202206.jpg,200525351,M,48,52,202206
153,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M48-52-202210.jpg,192334696,M,48,52,202210
154,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M48-52-202305.jpg,210411777,M,48,52,202305
155,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M73-77-2021.jpg,558227564,M,73,77,2021
156,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M73-77-202206.jpg,207060494,M,73,77,202206
157,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M73-77-202210.jpg,227002117,M,73,77,202210
158,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M73-77-202305.jpg,210624834,M,73,77,202305
159,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M73-78-2021.jpg,198378225,M,73,78,2021
160,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M73-78-202206.jpg,178247060,M,73,78,202206
161,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M73-78-202210.jpg,191666801,M,73,78,202210
162,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M73-78-202305.jpg,188883032,M,73,78,202305
163,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M73-79-2021.jpg,438883867,M,73,79,2021
164,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M73-79-202206.jpg,156521797,M,73,79,202206
165,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M73-79-202210.jpg,187894996,M,73,79,202210
166,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M73-79-202305.jpg,182500286,M,73,79,202305
167,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M73-80-202206.jpg,203051967,M,73,80,202206
168,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M73-80-202305.jpg,178256832,M,73,80,202305
169,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M74-93-2021.jpg,198045008,M,74,93,2021
170,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M74-93-202206.jpg,149481483,M,74,93,202206
171,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M74-93-202210.jpg,170489073,M,74,93,202210
172,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M74-93-202305.jpg,151603713,M,74,93,202305
173,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M74-94-2021.jpg,170926659,M,74,94,2021
174,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M74-94-202206.jpg,138273902,M,74,94,202206
175,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M74-94-202210.jpg,200934325,M,74,94,202210
176,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M74-94-202305.jpg,157703644,M,74,94,202305
177,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M74-95-2021.jpg,242740043,M,74,95,2021
178,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M74-95-202206.jpg,183559382,M,74,95,202206
179,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M74-95-202210.jpg,179242850,M,74,95,202210
180,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M74-95-202305.jpg,162417351,M,74,95,202305
181,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M74-96-2021.jpg,249757845,M,74,96,2021
182,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M74-96-202206.jpg,174475521,M,74,96,202206
183,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M74-96-202210.jpg,164497251,M,74,96,202210
184,C:/Users/nirivas/Florida International University/Coral Reef Fisheries - CoralProcessing (1)/Macroalgae/Alljpgs/M74-96-202305.jpg,187586888,M,74,96,202305
