location,site,plot,scale,resolution,ca,clumpy,enn_mn,gyrate_mn,lpi,np,period
M,8,69,1168.2636,0.0017119424075183033,0.6869963589490685,0.9836248301586391,0.3887666481851559,0.040771817364280163,0.03323868321357076,57,baseline
M,8,69,1130.9358,0.0017684469799258279,1.865856567505331,0.9804387323079345,0.2408063888295592,0.043065155014870994,0.05135299693643056,152,dieoff
M,8,69,1040.0488,0.0019229866906245168,2.2549178175405853,0.9711259626021995,0.1125159806884458,0.03979383041177526,0.07028164569784681,214,after 6mo
M,8,69,1180.3757,0.0016943757822191696,0.045742197739411315,0.9711278129434505,0.6639660648013175,0.02472177991303664,0.01709631107588767,12,after 12mo
M,8,70,1137.768,0.001757827606330992,1.1288419574297677,0.979700933677893,0.34987083527692847,0.038577055395081626,0.04142965630435315,112,baseline
M,8,70,1039.623,0.0019237742912575038,1.055476620315042,0.9799905663477189,0.4101584493416295,0.042256860727766264,0.03928387802689705,90,dieoff
M,8,70,1121.338,0.001783583540377656,4.42628664193767,0.9745259669534054,0.14396981861811292,0.04800714604804333,0.0619956718154479,330,after 6mo
M,8,70,1473.126,0.0013576571182641539,0.3285267639247332,0.9867164655975731,0.40155346754304067,0.03411389751401526,0.04194095639684444,36,after 12mo
M,8,71,1140.8716,0.0017530456538667454,1.5632104690457265,0.9818272637773158,0.22485467764718467,0.03902941737084443,0.026553894571203777,138,baseline
M,8,71,1053.1476,0.0018990690383760072,1.9573646310357966,0.9782895099519302,0.26280425251915024,0.04155341308988978,0.03441821616638466,171,dieoff
M,8,71,964.9394,0.0020726690194223596,3.3352692143880023,0.9719111574077905,0.17847156085651233,0.044311813002951735,0.09821894905535486,277,after 6mo
M,8,72,1106.9562,0.0018067562203454841,2.6837120459492256,0.9824247049138484,0.23528471207306356,0.04086528330023575,0.08933005030327086,211,baseline
M,8,72,1084.9848,0.0018433437961527205,4.007985048272699,0.9763351920571196,0.15948773053474252,0.036494654690271036,0.06530882619630318,439,dieoff
M,8,72,1039.7518,0.0019235359823373231,1.2625330181857541,0.9637306339534365,0.23354989249064376,0.03453875425614438,0.04237622687504009,188,after 6mo
M,10,81,1776.7678,0.0011256394898646856,0.104546739251156,0.9849608308491132,1.0587685032854144,0.025071970071218107,0.02227216607984866,22,baseline
M,10,81,1155.8413,0.0017303413539557723,1.0928067035482525,0.9735157428980803,0.2551107648628406,0.03058817477975111,0.023427186455810375,177,dieoff
M,10,81,1072.6639,0.001864516928368709,2.0740480919186064,0.956786495745784,0.16932341533173137,0.03363256253465341,0.04469073654133077,349,after 6mo
M,10,82,1520.4868,0.0013153682097075752,0.05041610918643822,0.9793674750970527,0.8665585241238433,0.018985713480535724,0.007529015471328292,17,baseline
M,10,82,1106.3909,0.0018076793654033126,0.5867784631383128,0.9571602671665759,0.2589261941245929,0.021536549220372896,0.016791780211493305,202,dieoff
M,10,82,1004.5776,0.001990886517875772,0.23988279839876905,0.9424337829074587,0.5227820305735558,0.027483857837235007,0.013865764766778223,63,after 6mo
M,10,82,1044.4781,0.0019148319146184108,0.10422257235078136,0.9933882853304926,4.749677381162819,0.05645219749888918,0.11754253332323876,4,after 12mo
M,10,83,1791.1472,0.001116602811873865,0.05528693396826659,0.9864878950659671,1.45235035879997,0.02580270491365289,0.015322567124216643,11,baseline
M,10,83,1225.659,0.0016317752327523396,2.51666048005604,0.9674046283328505,0.12140647126045145,0.024865806363247336,0.013781891734317094,635,dieoff
M,10,83,1172.8614,0.0017052313257133367,1.5719263788089466,0.9546453112807217,0.16365178035078315,0.028503076031756336,0.02055563531509963,367,after 6mo
M,10,84,1431.363,0.0013972695954834657,0.01520304540501571,0.9879083822076924,3.795935678269022,0.0266352888280743,0.051919222363283495,3,baseline
M,10,84,979.0648,0.002042765708664023,0.13592777555483943,0.9704605095585048,1.4273675404718513,0.03209091265039806,0.02824490059958913,22,dieoff
M,10,84,1034.2398,0.0019337875026662094,0.9189830273505535,0.9398861050817537,0.16588321249725554,0.022039944714071214,0.007242091009579811,354,after 6mo
M,10,84,1059.7452,0.001887246104063505,0.23670331620063464,0.9850436586963346,1.3046146065611404,0.05813854683100671,0.06272635028974592,12,after 12mo
M,12,53,1046.375,0.001911360649862621,1.7483522513123018,0.9793275329394243,0.2983198087155557,0.03972998462423091,0.02985283227015655,163,baseline
M,12,53,957.106,0.0020896327052593966,0.9575833034808693,0.9654018361078921,0.33516376317260654,0.04076980710404182,0.04693426589061893,114,dieoff
M,12,53,1003.9064,0.0019922176011628176,3.75064373594284,0.9643483001681709,0.12785378031610503,0.04213561713333703,0.06201125338622808,378,after 6mo
M,12,53,1092.075,0.0018313760501797037,0.9137502872733257,0.9621505138471151,0.195018457685279,0.020699235262504435,0.016338466930127412,309,after 12mo
M,12,54,991.058,0.0020180453616236386,2.64437251572672,0.9776079602585377,0.26820444607559596,0.036539901760369,0.03972762799828417,266,baseline
M,12,54,979.8776,0.002041071252164556,1.0163304940904152,0.9741076558072568,0.32102593592798057,0.03523245819301356,0.022301094350783795,126,dieoff
M,12,54,982.8904,0.0020348148684736366,3.5152934688406052,0.9628705973509771,0.11395972798274133,0.03684597205800141,0.055785637865530334,458,after 6mo
M,12,54,1032.312,0.00193739877091422,0.4778448529708184,0.9801181130511062,0.515556796153595,0.039314142001830726,0.03552956902155603,46,after 12mo
M,12,55,930.0366,0.00215045300367749,6.359536431586196,0.9820639631727608,0.1521713605314412,0.04789468598668853,0.11380579337155292,340,baseline
M,12,55,889.6764,0.002248008376978416,0.8151817521112426,0.9649442841194678,0.507332762539523,0.04346376635232146,0.029290462757608125,84,dieoff
M,12,55,964.8494,0.002072862355513721,4.535679592674383,0.9590075004273518,0.07316776172757693,0.03323440042831179,0.03891620085960976,695,after 6mo
M,12,56,1076.2026,0.001858386144021581,11.357081076989882,0.9840085470073625,0.11130684159888798,0.04822563603261974,0.2139219476899038,608,baseline
M,12,56,1121.8306,0.0017828003621937216,0.6298653528913444,0.9764409727896055,0.3934008359301897,0.03977356115280124,0.08806244427867033,64,dieoff
M,12,56,1189.2854,0.0016816821260901714,3.1079021052394964,0.9693444705805421,0.10711570783680233,0.03839551979377544,0.055547738000063164,376,after 6mo
M,12,56,1109.7458,0.0018022145251642314,1.0048786723634566,0.9824592913323674,0.34578906255439207,0.04166202701657238,0.03719266751624434,82,after 12mo
M,15,64,1047.091,0.001910053662957661,1.4371476003892842,0.9675865962075824,0.22900076457689558,0.027581094218278073,0.014544832306639287,293,baseline
M,15,64,1068.1442,0.0018724063661067485,0.7113482462069435,0.970434374169202,0.34259693525878365,0.039299731936996596,0.05759024198935766,83,dieoff
M,15,64,1046.8923,0.0019104161908536342,11.36847419573694,0.9506639199572997,0.04446898436814321,0.02881434969630098,0.025361061503939134,2467,after 6mo
M,17,89,1114.002,0.001795328913233549,0.47878789820370943,0.9705463556713362,0.364927709834801,0.026727446703024432,0.010112524140898258,102,baseline
M,17,89,1048.3978,0.0019076728318201356,0.6378453240422961,0.9598120634734881,0.33459098128924186,0.03253141574054467,0.03951326508018257,114,dieoff
M,17,89,1152.25,0.0017357344326318074,3.442648668982329,0.9604776845566719,0.10633454886024622,0.03617074901004158,0.031710412613668935,511,after 6mo
M,17,89,1186.0118,0.0016863238628823086,1.0462127837538235,0.972935123270969,0.29985613820345736,0.0278463833363432,0.02397772043278068,207,after 12mo
M,28,73,1163.1036,0.0017195372793962637,7.50003335095344,0.9846688535955865,0.13524043396556357,0.04897212779549285,0.2483129138211591,408,baseline
M,28,73,1096.892,0.001823333564288918,0.7318919957681828,0.9734208864302802,0.334295488463277,0.04712999885685771,0.03318800941396569,65,dieoff
M,28,73,1102.5241,0.0018140193035236145,2.8322598017517393,0.9716908286935997,0.1316324289033037,0.04097783317866642,0.056608905977753435,290,after 6mo
M,28,73,1220.8128,0.0016382528099312197,0.09525331070786437,0.985816346055925,0.8571398486353967,0.040100495955827466,0.035358202933283525,9,after 12mo
M,28,74,1199.208,0.001667767393146143,0.30698564288121266,0.9703960585748772,0.4296412161339655,0.0241080527521677,0.008430514963683921,80,baseline
M,28,74,1074.5282,0.0018612820026500934,0.33796321862288453,0.9651055472337149,0.43235725430627037,0.03491733784888372,0.09401750992981697,48,dieoff
M,28,74,1204.8038,0.0016600213246339363,2.8010126055536397,0.9678437804761797,0.11463965172532198,0.03583170647575291,0.043511329895795925,380,after 6mo
M,28,74,1181.7868,0.0016923526307790879,0.07637581940327297,0.979581807709348,1.1088093824992156,0.03022986996009573,0.021294771952330687,13,after 12mo
M,28,76,1118.66,0.0017878533245132568,0.7475146666023103,0.9767410244612841,0.5148978341173193,0.03121704820276423,0.02869159242037993,109,baseline
M,28,76,1069.469,0.001870086930990987,0.4226676346966741,0.9775504711541836,0.3873132701229817,0.03802574719195982,0.11061214157692993,42,dieoff
M,28,76,1274.1004,0.0015697350067545696,2.9474836343976056,0.973134459312249,0.13138156381287872,0.041471341257828906,0.17892287505937624,298,after 6mo
M,28,76,1191.2425,0.001678919279659683,0.1257199584334869,0.9848446984005562,0.9802894039255896,0.03500070227406551,0.03922450354736604,14,after 12mo
M,38,57,1043.168,0.0019172367250529158,4.947008446171932,0.9731613547350993,0.13804112338070254,0.030383788420755672,0.049767432611497665,731,baseline
M,38,57,1095.5742,0.001825526742049968,1.386139967677705,0.9710357988802643,0.25055213920856756,0.04141576328939507,0.051702495200699555,144,dieoff
M,38,57,1053.595,0.0018982626151414917,0.8401437431044834,0.9670169738089451,0.24615344594590907,0.041932200763044034,0.04420297985938256,85,after 6mo
M,38,57,1096.0268,0.001824772897888993,0.3696539874503956,0.9734861943323146,0.4237975197765042,0.02522612386875029,0.027301997766680977,77,after 12mo
M,38,58,1042.353,0.001918735783367055,1.4572188914216153,0.9788333166549473,0.38068372467208966,0.03898346551197553,0.04790325467696741,141,baseline
M,38,58,1006.4532,0.0019871763535552374,3.5250653001304544,0.9728064229751169,0.13797874263296442,0.048282533000211646,0.043236984942594765,265,dieoff
M,38,58,1036.1564,0.00193021053578398,2.121804566879255,0.9690876973280738,0.18835919493520134,0.04372729881612161,0.057482122610436275,192,after 6mo
M,38,58,1036.3416,0.0019298655964404016,0.8918254294939676,0.9804822071970638,0.3970938164807384,0.03696492552368955,0.06628113829760149,86,after 12mo
M,38,59,1108.163,0.001804788645713672,1.7874225530637236,0.979272240017097,0.29602219837938,0.03532936101758911,0.04442937162219208,194,baseline
M,38,59,1055.2762,0.0018952384219410993,2.5532542526910276,0.9762134537673003,0.20813909743076026,0.051144491567848505,0.09884759210207,167,dieoff
M,38,59,1255.3644,0.0015931629095105773,1.6378544650112437,0.9691570515249469,0.13620249130354245,0.031656318422063796,0.06094498175923484,268,after 6mo
M,38,59,1171.2984,0.0017075068146596975,0.27024506590431163,0.9789314016778721,0.5068966802428189,0.0271930036187312,0.04661648041256544,45,after 12mo
M,38,60,1216.409,0.0016441838230397833,1.71305817920041,0.9792007393878512,0.25545090298619816,0.03570946272479499,0.03882094841324568,201,baseline
M,38,60,1141.8756,0.0017515042794504058,2.753382454082263,0.980435269139506,0.1794694353219647,0.053196416029712174,0.16569046391119624,154,dieoff
M,38,60,1029.6564,0.0019423955408814045,2.414331810393415,0.9665590362629445,0.10231771372504937,0.03892582666195771,0.05169837516030732,273,after 6mo
M,38,60,1129.453,0.0017707686818309394,0.5820654607288259,0.9902666930981376,0.9147021163281703,0.061279974310140435,0.1083479177162703,21,after 12mo
M,43,65,1223.846,0.0016341925372963591,17.906047094497865,0.9846490659444046,0.09856899258837669,0.05697251413202597,0.13063611995420585,833,baseline
M,43,65,1114.63,0.0017943173968043204,0.22172246604832654,0.9688922533159291,0.5785033803036225,0.024043427348648987,0.006609466980461922,58,dieoff
M,43,65,1123.2026,0.0017806226588150704,1.2112454678538862,0.962934664870008,0.21298157100509693,0.03228660918301455,0.030677904027469123,215,after 6mo
M,43,65,1283.595,0.0015581238630564937,0.1937757195650967,0.976243696714452,0.7783514177557098,0.027596005421458566,0.019169537998878744,40,after 12mo
M,43,66,1214.656,0.0016465567205859108,10.661333306317044,0.9848276759756798,0.13450702625684444,0.04926633974345798,0.11308024332332538,602,baseline
M,43,66,1099.4665,0.001819064064252981,0.33856303725144515,0.9724836756025267,0.5042931380806962,0.028499461276603077,0.00913782237589043,65,dieoff
M,43,66,1080.6835,0.0018506806109281763,0.2511977232310742,0.9815085480416651,0.9183002280721996,0.03777345214747331,0.02295210961877629,26,after 6mo
M,43,66,1132.2544,0.0017663874832369827,0.17873634578453487,0.9793718012307319,0.5755188347971114,0.03025167673108767,0.02298891014974376,27,after 12mo
M,43,67,1148.298,0.0017417081628636468,7.863336892289444,0.98501393015888306,0.1528608852038689,0.05282532198951124,0.2679474869057226,383,baseline
M,43,67,1025.698,0.0019498916835169805,0.39077373133259824,0.964435686670991,0.40583586180494685,0.023451837719820078,0.016396007631309405,106,dieoff
M,43,67,1029.563,0.0019425717513158493,0.2958188760263375,0.984590829250057,0.8838580558975874,0.04826405194793797,0.05103421689442309,19,after 6mo
M,43,67,970.7934,0.0020601705780035175,0.18867199283388283,0.9822713262255232,1.5009206555623784,0.04404370770840788,0.026731979450731105,15,after 12mo
M,43,68,1183.0657,0.0016905231890333731,14.230745524443698,0.9865266118072885,0.12243146760896466,0.06298792767294345,0.16166274781311654,529,baseline
M,43,68,1120.362,0.0017851373038357244,0.662030521313576,0.9671964596767376,0.3031421765845624,0.023651516578001373,0.012927712651155113,176,dieoff
M,43,68,1071.3291,0.0018668399840907899,0.2701120187381388,0.9812598194596269,1.0388649248776045,0.04100475293958882,0.025825859874421576,25,after 6mo
M,43,68,1073.851,0.0018624557783156134,0.10877973426104298,0.9726182096705777,1.1426833196189667,0.026455943111721024,0.009814421602176339,24,after 12mo
M,45,85,1068.353,0.0018720404210967722,0.004892331332155387,0.9924138054935209,0.06927280096130367,0.0033240528444466975,2.9528061224489797,8,baseline
M,45,85,1102.225,0.0018145115561704736,0.005218536717149767,0.9757247703969789,2.7355027411102495,0.01099931753229929,0.007240333319257351,4,dieoff
M,45,85,1010.445,0.0019793259405509454,0.044192007698419335,0.9789553881256494,2.7203496850899462,0.03105305445246486,0.01341345867691271,7,after 6mo
M,45,85,1189.5757,0.0016812717341149453,0.12730211926420604,0.9702610842245124,0.8856514609306343,0.022849040534997426,0.007962759709336749,37,after 12mo
M,45,87,1084.447,0.0018442579489822925,0.006761759316180132,0.9755484553400485,1.4140745077871502,0.005923120433207625,0.01861371947956436,10,baseline
M,45,87,1091.146,0.0018329352808881673,0.056754596910118,0.9703376104180984,1.0115707329396295,0.023725385323235208,0.006296041001093034,16,dieoff
M,45,87,1177.875,0.0016979730446779156,0.09142349612095799,0.9746579542360259,1.1634080609357973,0.028213811196121975,0.008968678179800434,19,after 6mo
M,45,87,1127.0661,0.0017745188148237268,0.719200052650825,0.9663846343547847,0.3180497962083698,0.024392239140923887,0.009603905069211936,191,after 12mo
M,45,88,1186.002,0.0016863377970694822,0.014841453830441477,0.9815323121377353,1.229293674559682,0.02298499042144198,0.021063543224703524,4,baseline
M,45,88,1092.2454,0.0018310903392223029,0.16539480110146848,0.9672372892583546,0.79349657218692,0.023582717079201558,0.008322093306549974,46,dieoff
M,45,88,1167.4636,0.0017131155095542164,0.2933649538470554,0.9790645869683301,0.7938869278819616,0.03092761170095664,0.01878161588622532,43,after 6mo
M,45,88,1211.1894,0.0016512694050988227,1.7642342899709338,0.9701409288672523,0.19510986501306168,0.025480338575155335,0.01412543673309513,417,after 12mo
M,48,50,1126.244,0.0017758141219842238,0.507552060308631,0.9806467397517843,0.608656822988605,0.03531563113937873,0.057672373278030466,56,baseline
M,48,50,1073.546,0.0018629849116852002,1.0275392259922171,0.9841368321335016,0.46106739661093665,0.03245516253118972,0.12768691662583104,97,dieoff
M,48,50,1029.004,0.0019436270412943003,0.4145897137444084,0.979146119127443,0.5715580190479688,0.034249877974702456,0.037873120860242956,48,after 6mo
M,48,50,1037.6222,0.0019274838182914745,0.4598927035578975,0.9787223278066576,0.6066820244902914,0.037226210707444,0.028358452794026927,50,after 12mo
M,48,51,1211.487,0.0016508637731977313,0.5943691173457414,0.9787465213513137,0.3915964278924698,0.03222503579681096,0.05248257665070696,83,baseline
M,48,51,1315.25,0.001520623455616803,0.699663680204303,0.9824658373520353,0.4321033689033378,0.03384824774079107,0.04607516706976631,85,dieoff
M,48,51,1222.988,0.0016353390221326783,0.1729491614984289,0.9833299541086851,0.9725421613444184,0.03764441473937521,0.023009135285898995,19,after 6mo
M,48,51,1257.3702,0.0015906214414815939,0.4513833706420063,0.9851508209310919,0.7273190721830339,0.040544596324606344,0.058300053387922386,39,after 12mo
M,48,52,1090.617,0.001833824339800315,1.2163786168804138,0.9774723247874954,0.38685313442450814,0.03475985699005111,0.02179987960509033,149,baseline
M,48,52,1176.1377,0.0017004811596465278,1.1456344442648136,0.9815704048894897,0.35143158488062853,0.033093571586829955,0.11196026377691064,131,dieoff
M,48,52,1094.6876,0.0018270052570249266,0.11795641381659364,0.9766594232430549,1.2694302972559044,0.028516618738750346,0.02072161819917984,20,after 6mo
M,48,52,1205.3696,0.0016592421112993062,0.1282579421931676,0.9797837115713625,1.1200974369719212,0.02716648691429252,0.0225588629567773,23,after 12mo
M,73,77,1749.529,0.0011431648175023105,0.06511651596115883,0.9780668828847293,1.0007366049768496,0.021223953804108256,0.0094509138887239,23,baseline
M,73,77,1071.8476,0.0018659369111802835,0.15298680125283043,0.9737662359517417,0.43655954388583873,0.02661485915315902,0.034045920746409615,30,dieoff
M,73,77,1145.295,0.001746274977189283,0.35539511595976697,0.9770929678047588,0.5918525796226584,0.03133636881620415,0.02035544631673481,54,after 6mo
M,73,77,1162.4907,0.0017204438710778504,0.13336839588140498,0.9787376682142095,1.0700394271760867,0.032335408971995945,0.014048531289910599,20,after 12mo
M,73,79,1488.766,0.0013433944622593477,0.10308315516312393,0.970399665786983,0.6665337852134129,0.017896982034323675,0.0037933836399591104,47,baseline
M,73,79,1301.153,0.001537098250551626,0.030764339505704133,0.984867613042039,0.8034969931715764,0.02475927312894302,0.09338368692808964,6,dieoff
M,73,79,939.149,0.0021295875308390893,0.7646296536268501,0.9778999216902085,0.3682451116235828,0.03803848475530494,0.029019789768900343,74,after 6mo
M,73,79,1004.225,0.0019915855510468272,0.21522153618034182,0.9786848371909741,0.572683662773759,0.03397175665500355,0.03407242877481071,26,after 12mo
M,74,93,1103.857,0.0018118288872562298,0.028083703107335534,0.9651317910918134,1.8926002518144958,0.01887878143960533,0.00334434401621901,12,baseline
M,74,93,935.013,0.0021390076929411676,0.24456639257589843,0.9597591812501005,0.6228754535070672,0.023798326609018556,0.0063518581432777735,70,dieoff
M,74,93,1066.173,0.0018758681752398532,1.0885659644550152,0.9629656899584329,0.22404586320297337,0.022462931802661953,0.015454593643449591,322,after 6mo
M,74,93,995.1128,0.0020098224040530884,0.531062129405357,0.9717464057205817,0.48395545788716665,0.0304252977048878,0.015906007539375856,87,after 12mo
M,74,95,1104.305,0.001811093855411322,1.968036571865221e-5,0.27737632017787656,0.005866774726745913,3.018489759018934e-4,0.576923076923077,4,baseline
M,74,95,1075.9238,0.0018588677004821345,0.06690669968344518,0.9685856074182728,1.1569781126799639,0.023589275578297535,0.009853250346019495,19,dieoff
M,74,95,1103.177,0.0018129457013697713,0.5857981074830839,0.9692130806626872,0.2922219830743233,0.025943319316881708,0.011475860038176532,134,after 6mo
M,74,95,1019.1958,0.001962331477425633,0.3701566972686041,0.9705112212438285,0.528206481712197,0.03143944297220775,0.013396558404036016,63,after 12mo
